variant,epsilon,rep,n_total,conv_total,conv_treated,conv_control,visit_total,visit_treated,visit_control,conv_degenerate,visit_degenerate
size_50,inf,5,22399,202,202,0,3324,2559,765,True,False
size_50,inf,6,22399,203,203,0,3326,2561,765,True,False
size_50,inf,7,22400,203,203,0,3325,2560,765,True,False
size_50,inf,8,22400,201,201,0,3324,2559,765,True,False
size_50,inf,9,22400,202,202,0,3325,2560,765,True,False
size_75,0.1,0,33555,417,417,0,5040,3593,1447,True,False
size_75,0.1,1,33645,283,283,0,4777,3647,1130,True,False
size_75,0.1,2,33545,337,337,0,4843,4843,0,True,True
size_75,0.1,3,33540,256,256,0,4741,3669,1072,True,False
size_75,0.1,4,33419,381,381,0,4900,3713,1187,True,False
size_75,0.1,5,33476,548,548,0,4760,3806,954,True,False
size_75,0.1,6,33616,451,451,0,5037,5037,0,True,True
size_75,0.1,7,33588,139,139,0,4998,4998,0,True,True
size_75,0.1,8,33670,411,411,0,4855,4855,0,True,True
size_75,0.1,9,33681,346,346,0,5000,5000,0,True,True
size_75,0.5,0,33603,312,312,0,4902,3725,1177,True,False
size_75,0.5,1,33618,324,324,0,4927,3726,1201,True,False
size_75,0.5,2,33589,285,285,0,4908,3772,1136,True,False
size_75,0.5,3,33589,289,289,0,4896,3799,1097,True,False
size_75,0.5,4,33568,284,284,0,4910,3747,1163,True,False
size_75,0.5,5,33566,286,286,0,4884,3761,1123,True,False
size_75,0.5,6,33597,289,289,0,4922,3809,1113,True,False
size_75,0.5,7,33599,265,265,0,4919,3761,1158,True,False
size_75,0.5,8,33610,291,291,0,4903,3776,1127,True,False
size_75,0.5,9,33621,322,322,0,4937,3769,1168,True,False
size_75,1.0,0,33597,312,312,0,4921,3770,1151,True,False
size_75,1.0,1,33607,305,305,0,4913,3741,1172,True,False
size_75,1.0,2,33593,305,305,0,4914,3771,1143,True,False
size_75,1.0,3,33597,300,300,0,4897,3780,1117,True,False
size_75,1.0,4,33582,299,299,0,4914,3757,1157,True,False
size_75,1.0,5,33584,293,293,0,4899,3764,1135,True,False
size_75,1.0,6,33593,300,300,0,4910,3780,1130,True,False
size_75,1.0,7,33601,273,273,0,4912,3757,1155,True,False
size_75,1.0,8,33610,316,316,0,4918,3776,1142,True,False
size_75,1.0,9,33606,315,315,0,4918,3764,1154,True,False
size_75,2.0,0,33597,307,307,0,4918,3769,1149,True,False
size_75,2.0,1,33604,305,305,0,4914,3753,1161,True,False
size_75,2.0,2,33595,294,294,0,4912,3768,1144,True,False
size_75,2.0,3,33597,287,287,0,4909,3776,1133,True,False
size_75,2.0,4,33590,296,296,0,4912,3760,1152,True,False
size_75,2.0,5,33593,304,304,0,4909,3767,1142,True,False
size_75,2.0,6,33596,299,299,0,4911,3774,1137,True,False
size_75,2.0,7,33599,293,293,0,4910,3763,1147,True,False
size_75,2.0,8,33604,303,303,0,4912,3757,1155,True,False
size_75,2.0,9,33603,307,307,0,4916,3765,1151,True,False
size_75,5.0,0,33599,306,306,0,4918,3769,1149,True,False
size_75,5.0,1,33601,303,303,0,4916,3763,1153,True,False
size_75,5.0,2,33596,299,299,0,4914,3768,1146,True,False
size_75,5.0,3,33598,296,296,0,4913,3771,1142,True,False
size_75,5.0,4,33595,299,299,0,4914,3765,1149,True,False
size_75,5.0,5,33596,304,304,0,4912,3767,1145,True,False
size_75,5.0,6,33598,301,301,0,4913,3770,1143,True,False
size_75,5.0,7,33599,300,300,0,4913,3765,1148,True,False
size_75,5.0,8,33602,301,301,0,4914,3763,1151,True,False
size_75,5.0,9,33601,304,304,0,4915,3766,1149,True,False
size_75,10.0,0,33599,304,304,0,4916,3768,1148,True,False
size_75,10.0,1,33600,304,304,0,4915,3764,1151,True,False
size_75,10.0,2,33598,301,301,0,4914,3767,1147,True,False
size_75,10.0,3,33599,299,299,0,4915,3771,1144,True,False
size_75,10.0,4,33597,301,301,0,4916,3767,1149,True,False
size_75,10.0,5,33597,304,304,0,4915,3768,1147,True,False
size_75,10.0,6,33599,303,303,0,4914,3769,1145,True,False
size_75,10.0,7,33599,300,300,0,4915,3767,1148,True,False
size_75,10.0,8,33601,303,303,0,4915,3766,1149,True,False
size_75,10.0,9,33600,304,304,0,4915,3767,1148,True,False
size_75,inf,0,33599,303,303,0,4916,3768,1148,True,False
size_75,inf,1,33600,302,302,0,4916,3768,1148,True,False
size_75,inf,2,33599,303,303,0,4916,3768,1148,True,False
size_75,inf,3,33599,303,303,0,4916,3768,1148,True,False
size_75,inf,4,33599,302,302,0,4915,3768,1147,True,False
size_75,inf,5,33599,303,303,0,4916,3768,1148,True,False
size_75,inf,6,33599,301,301,0,4916,3768,1148,True,False
size_75,inf,7,33599,303,303,0,4915,3768,1147,True,False
size_75,inf,8,33600,303,303,0,4916,3768,1148,True,False
size_75,inf,9,33600,303,303,0,4916,3768,1148,True,False
